Temperature,E,Esquared,E4,C1,C2,C12,C3,Cv,V
0.01,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.02,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.03,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.04,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.05,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.06,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.07,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.08,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.09,-150,22500,5.0625e+08,1,1,1,1,0,0.666667
0.1,-150,22499.9,5.06247e+08,1,1,1,0.999995,0.0259932,0.666667
0.11,-150,22500,5.06249e+08,1,1,1,0.999999,0.00495838,0.666667
0.12,-149.994,22498.3,5.06175e+08,1,1,1,0.999888,0.385338,0.666666
0.13,-149.998,22499.4,5.06222e+08,1,1,1,0.999958,0.123999,0.666667
0.14,-149.99,22497,5.06115e+08,1,1,1,0.999798,0.543754,0.666666
0.15,-149.97,22490.9,5.05845e+08,1,0.99996,0.99998,0.999434,1.48803,0.666665
0.16,-149.953,22486,5.05625e+08,1,1,1,0.999064,1.82069,0.666664
0.17,-149.883,22464.9,5.04689e+08,0.999529,0.99954,0.999534,0.998582,5.95097,0.666657
0.18,-149.883,22465,5.04688e+08,0.999899,0.999957,0.999928,0.997802,4.14624,0.666659
0.19,-149.846,22454.1,5.04203e+08,0.999895,0.999816,0.999855,0.997218,4.6986,0.666657
0.2,-149.793,22438.1,5.03491e+08,0.9998,0.999669,0.999734,0.996387,6.0787,0.666652
0.21,-149.687,22406.6,5.02091e+08,0.999456,0.999344,0.9994,0.994938,9.19429,0.666643
0.22,-149.652,22396,5.01622e+08,0.999233,0.999232,0.999232,0.994567,9.17073,0.66664
0.23,-149.482,22345.4,4.99377e+08,0.999018,0.998682,0.99885,0.99193,12.7467,0.666627
0.24,-149.235,22272.2,4.96157e+08,0.997608,0.99754,0.997574,0.98955,20.6195,0.666596
0.25,-148.903,22174,4.91844e+08,0.995104,0.995156,0.99513,0.987809,28.5923,0.66656
0.26,-148.503,22055.6,4.86665e+08,0.992947,0.992696,0.992822,0.984418,36.4306,0.66652
0.27,-148.536,22065.1,4.87053e+08,0.99421,0.994048,0.994129,0.982464,29.04,0.66654
0.28,-148.021,21913.4,4.80471e+08,0.990876,0.99088,0.990878,0.978666,40.1956,0.666477
0.29,-147.994,21905.2,4.80108e+08,0.992056,0.991994,0.992025,0.975825,36.6942,0.666481
0.3,-147.223,21678.9,4.70355e+08,0.98797,0.987844,0.987907,0.968639,49.1836,0.666398
0.31,-146.621,21503.9,4.6295e+08,0.984094,0.983811,0.983953,0.964511,65.2188,0.666284
0.32,-145.628,21214.3,4.50621e+08,0.977272,0.977098,0.977185,0.958187,66.8221,0.666241
0.33,-144.801,20975.9,4.40703e+08,0.97188,0.972119,0.972,0.952014,79.316,0.666124
0.34,-143.355,20563,4.23842e+08,0.962868,0.962416,0.962642,0.941818,106.853,0.665876
0.35,-143.384,20571.2,4.24165e+08,0.965546,0.965673,0.965609,0.936463,99.7953,0.665887
0.36,-141.269,19972.2,4.00085e+08,0.9501,0.95046,0.95028,0.924824,117.26,0.665667
0.37,-140.566,19778.6,3.92733e+08,0.947493,0.948661,0.948077,0.915174,144.042,0.665356
0.38,-139.288,19422.6,3.78879e+08,0.939873,0.939031,0.939452,0.906853,148.833,0.665216
0.39,-137.221,18855.9,3.57504e+08,0.927577,0.925765,0.926671,0.891074,173.372,0.66483
0.4,-135.304,18336.4,3.38337e+08,0.914348,0.914792,0.91457,0.87693,183.288,0.664571
0.41,-133.163,17764.6,3.17831e+08,0.901186,0.902248,0.901717,0.859822,191.68,0.664289
0.42,-133.373,17821.3,3.19898e+08,0.906946,0.906484,0.906715,0.854036,186.518,0.664256
0.43,-130.226,16997.2,2.91468e+08,0.886844,0.884888,0.885866,0.83279,207.351,0.663708
0.44,-125.586,15816.5,2.52924e+08,0.85636,0.854516,0.855438,0.800846,230.433,0.662984
0.45,-121.499,14826.6,2.23594e+08,0.82928,0.827719,0.828499,0.772986,318.78,0.660957
0.46,-123.873,15398.3,2.40383e+08,0.847169,0.849848,0.848508,0.780434,254.692,0.662061
0.47,-118.081,14009.3,1.99903e+08,0.812858,0.813056,0.812957,0.735704,299.659,0.66048
0.48,-116.286,13585.2,1.87896e+08,0.80196,0.803221,0.80259,0.720538,272.512,0.660637
0.49,-112.712,12772.6,1.66614e+08,0.778698,0.783443,0.78107,0.692104,285.734,0.65957
0.5,-108.187,11782.9,1.42449e+08,0.752796,0.752451,0.752623,0.658487,314.188,0.657995
0.51,-103.591,10834.3,1.21767e+08,0.72696,0.726499,0.72673,0.618361,396.766,0.654215
0.52,-101.725,10439.5,1.12757e+08,0.716146,0.715127,0.715636,0.603234,338.269,0.655123
0.53,-98.3167,9777.17,9.98316e+07,0.699113,0.69584,0.697477,0.571381,395.107,0.651887
0.54,-91.4935,8505.2,7.66972e+07,0.653899,0.655084,0.654491,0.520887,460.024,0.646582
0.55,-88.1187,7869.53,6.51871e+07,0.632024,0.635259,0.633642,0.495091,345.86,0.649133
0.56,-83.6974,7151.4,5.51595e+07,0.613872,0.603728,0.6088,0.456348,466.052,0.640485
0.57,-75.6139,5868.52,3.79491e+07,0.552844,0.556442,0.554643,0.402992,464.95,0.632698
0.58,-73.1548,5500.8,3.3471e+07,0.544987,0.533594,0.53929,0.384515,443.461,0.631281
0.59,-73.0871,5527.25,3.45874e+07,0.541181,0.539628,0.540405,0.380933,532.959,0.622621
0.6,-46.4125,2296.04,6.58235e+06,0.376936,0.340286,0.358611,0.211026,394.242,0.583803
0.61,-45.6151,2400.25,8.70235e+06,0.375364,0.343178,0.359271,0.19376,858.67,0.496495
0.62,-18.7721,406.259,255716,0.21537,0.097654,0.156512,0.0624176,140.138,0.483548
0.63,-36.5597,1465.82,2.88021e+06,0.294905,0.291063,0.292984,0.145226,325.549,0.553173
0.64,-39.8786,1797.93,4.68255e+06,0.332432,0.308736,0.320584,0.156404,506.911,0.517148
0.65,-29.5289,1011.85,1.65288e+06,0.267089,0.212695,0.239892,0.110794,331.107,0.461868
0.66,-16.688,321.599,172156,0.177067,0.10685,0.141959,0.0498432,98.9647,0.445156
0.67,-15.32,266.165,107287,0.178713,0.0842856,0.131499,0.0434016,70.0879,0.495198
0.68,-10.7125,135.519,32521.6,0.113861,0.060948,0.0874046,0.03944,44.9016,0.409733
0.69,-8.2135,77.246,9641.04,0.0631476,0.0643688,0.0637582,0.0367536,20.5511,0.461419
0.7,-9.09092,102.035,23291,0.0681764,0.0729916,0.070584,0.0406504,39.5708,0.254287
0.71,-7.59108,67.3226,7942.66,0.04991,0.0678552,0.0588826,0.0340564,19.2385,0.415852
0.72,-11.3442,169.134,65660.4,0.0817724,0.111653,0.0967128,0.0334584,78.0152,0.234896
0.73,-10.7969,138.17,33374.5,0.0996456,0.0801296,0.0898876,0.036162,40.5297,0.417275
0.74,-12.0452,179.088,64609.2,0.0691224,0.135356,0.102239,0.0364252,62.0927,0.328512
0.75,-8.78804,90.55,13953.6,0.0701388,0.0731076,0.0716232,0.0325144,23.6807,0.432734
0.76,-9.43462,105.65,20040.4,0.0752224,0.0819232,0.0785728,0.0315468,28.8055,0.401527
0.77,-8.87662,94.5094,16252.6,0.0853112,0.0565388,0.070925,0.0356824,26.5053,0.39347
0.78,-10.1998,130.272,38956.9,0.0822564,0.0818952,0.0820758,0.0398436,43.1242,0.234823
0.79,-8.29328,84.2177,14065.3,0.059096,0.0759728,0.0675344,0.0307968,24.7384,0.33897
0.8,-6.33926,45.9421,3445.24,0.0518116,0.0440044,0.047908,0.0309692,8.99363,0.455903
0.81,-7.94852,75.0935,10294,0.0568744,0.0711104,0.0639924,0.0309856,18.1597,0.391505
0.82,-7.8216,71.7544,9180.87,0.0730188,0.0538316,0.0634252,0.0295816,15.7302,0.405619
0.83,-5.80114,38.7227,2605.79,0.0446124,0.0423544,0.0434834,0.029056,7.35885,0.420722
0.84,-7.15808,59.9436,6406.88,0.050468,0.06324,0.056854,0.0294536,12.3377,0.405653
0.85,-8.05436,78.2188,11744,0.0666288,0.064106,0.0653674,0.0303524,18.472,0.360157
0.86,-7.77762,71.2823,9268.52,0.0645068,0.0593616,0.0619342,0.031684,14.5902,0.391969
0.87,-6.97516,56.635,5568.33,0.055894,0.0543684,0.0551312,0.0292408,10.5459,0.421327
0.88,-6.70348,52.1231,4517.69,0.044754,0.0612924,0.0530232,0.0280232,9.28001,0.445713
0.89,-6.74538,52.3121,4544.1,0.0537132,0.0538312,0.0537722,0.0273632,8.59986,0.446494
0.9,-6.60734,52.2146,5328.37,0.0547688,0.0471492,0.050959,0.0302288,10.565,0.348538
0.91,-5.97998,40.5566,2661.28,0.0446684,0.0478704,0.0462694,0.0270608,5.79208,0.460681
0.92,-7.09812,59.1485,6169.39,0.0471712,0.0679976,0.0575844,0.0267936,10.3559,0.412195
0.93,-6.42846,48.476,4268.67,0.0559464,0.0448712,0.0504088,0.0277516,8.26787,0.394495
0.94,-6.53488,51.3758,5380.24,0.0429624,0.0596196,0.051291,0.0281156,9.81343,0.320542
0.95,-5.9763,40.9901,2821.55,0.048078,0.0423696,0.0452238,0.0290784,5.8437,0.440232
0.96,-6.03704,42.3244,3093.43,0.0402732,0.0520128,0.046143,0.0284548,6.37868,0.424379
0.97,-5.55442,35.5013,2244.53,0.0420172,0.0401624,0.0410898,0.0289088,4.94174,0.40637
0.98,-5.94882,40.6169,2794.1,0.0400916,0.0507148,0.0454032,0.02817,5.44402,0.435443
0.99,-6.00182,41.4887,3051.77,0.0494784,0.0418628,0.0456706,0.0286952,5.57782,0.409022
1,-5.91502,40.3333,2846.1,0.0448204,0.045298,0.0450592,0.028182,5.34588,0.416823
1.01,-5.66746,36.6436,2280.53,0.0434148,0.0435188,0.0434668,0.0264156,4.43439,0.433867
1.02,-5.46802,34.6161,2170.02,0.0403424,0.0413424,0.0408424,0.0276756,4.5337,0.39635
1.03,-5.79748,38.9194,2742.5,0.0506928,0.0371904,0.0439416,0.0280664,5.00393,0.396479
1.04,-5.7034,37.3834,2435.83,0.0456812,0.0415844,0.0436328,0.0268024,4.48841,0.419013
1.05,-5.56338,35.6524,2237.06,0.04093,0.042716,0.041823,0.0276216,4.26411,0.41335
1.06,-5.26598,31.1118,1510.32,0.0402804,0.0380444,0.0391624,0.0269948,3.00929,0.479888
1.07,-5.38636,33.5115,2023.64,0.0374484,0.0443192,0.0408838,0.0259596,3.92929,0.399347
1.08,-5.83738,39.4277,2758.58,0.0467984,0.0423896,0.044594,0.0275596,4.58907,0.408491
1.09,-5.49128,33.862,1784.12,0.0365724,0.0480008,0.0422866,0.0252524,3.12085,0.481348
1.1,-5.44888,33.6556,1869.66,0.0369972,0.0454192,0.0412082,0.0265612,3.27715,0.449793
1.11,-5.78458,38.6935,2688.62,0.0391464,0.0513812,0.0452638,0.025164,4.24649,0.401404
1.12,-5.57524,35.7584,2188.04,0.0387092,0.045538,0.0421236,0.0272576,3.72696,0.429602
1.13,-5.03246,28.17,1230.56,0.0367196,0.0373224,0.037021,0.0266072,2.22752,0.483099
1.14,-4.87712,26.3575,1042.95,0.0362448,0.036518,0.0363814,0.0247796,1.97844,0.499579
1.15,-5.23994,31.1068,1601.25,0.036254,0.0427448,0.0394994,0.0258,2.75981,0.448396
1.16,-4.80188,26.2498,1232.18,0.0351864,0.034922,0.0350542,0.0259292,2.37199,0.403924
1.17,-5.13876,30.279,1681.02,0.0386556,0.036216,0.0374358,0.0279036,2.82868,0.388824
1.18,-5.3245,32.3376,1751.02,0.0390244,0.041628,0.0403262,0.0258376,2.8636,0.441846
1.19,-4.88712,26.6948,1115.46,0.036162,0.0358556,0.0360088,0.0257248,1.98496,0.478233
1.2,-5.2533,31.6026,1749.42,0.036764,0.0418256,0.0392948,0.0264764,2.78157,0.416116
1.21,-5.1435,30.1855,1568.63,0.0391776,0.0378008,0.0384892,0.0258916,2.5476,0.426146
1.22,-4.7426,24.9038,947.728,0.033968,0.034418,0.034193,0.026466,1.62025,0.490634
1.23,-4.99112,27.6836,1155.16,0.0366616,0.0371232,0.0368924,0.0260376,1.83248,0.497572
1.24,-5.63696,36.3378,2210.23,0.0433648,0.0424012,0.042883,0.0269732,2.96725,0.442043
1.25,-5.05198,28.7314,1331.82,0.034986,0.0410808,0.0380334,0.0249728,2.05371,0.462212
1.26,-5.2029,30.5357,1505.9,0.039338,0.039686,0.039512,0.025034,2.18287,0.461657
1.27,-4.56908,23.144,830.941,0.0341756,0.031254,0.0327148,0.025952,1.40583,0.482901
1.28,-4.80008,25.8136,1064.9,0.0377764,0.0325404,0.0351584,0.0256848,1.69243,0.467294
1.29,-5.04054,28.3453,1241.23,0.0371224,0.0390212,0.0380718,0.0246672,1.76567,0.485047
1.3,-4.662,24.0862,888.713,0.0325092,0.0349792,0.0337442,0.0257516,1.39171,0.489375
1.31,-4.6136,23.4196,810.807,0.0329108,0.033928,0.0334194,0.0254332,1.24367,0.507237
1.32,-5.01786,28.5951,1377.78,0.03479,0.0409528,0.0378714,0.0246144,1.96064,0.438338
1.33,-4.92224,26.8447,1096.15,0.035926,0.0373648,0.0366454,0.025154,1.47902,0.49297
1.34,-4.92038,27.1254,1182.01,0.0383376,0.0346424,0.03649,0.0254276,1.62357,0.464515
1.35,-4.9903,28.0313,1272.53,0.0335564,0.0407244,0.0371404,0.0255252,1.71644,0.460166
1.36,-4.81982,25.9723,1076.87,0.0370044,0.0348312,0.0359178,0.0245608,1.48226,0.467862
1.37,-4.77212,25.672,1098.57,0.0344512,0.0357484,0.0350998,0.0252428,1.54448,0.444365
1.38,-5.01956,28.3278,1301.33,0.0401996,0.0358324,0.038016,0.0243592,1.64454,0.459446
1.39,-4.7004,24.5808,929.277,0.0352252,0.0345328,0.034879,0.02425,1.28722,0.487337
1.4,-4.71062,24.676,946.104,0.0331444,0.0361852,0.0346648,0.0248828,1.26841,0.482074
1.41,-4.9921,28.3299,1391.23,0.0364852,0.0376184,0.0370518,0.0257384,1.71462,0.422187
1.42,-5.04846,28.9524,1402.54,0.037766,0.038036,0.037901,0.0251672,1.71864,0.442272
1.43,-4.77188,25.375,997.977,0.0390096,0.03207,0.0355398,0.024358,1.27351,0.483362
1.44,-4.43096,21.4549,659.982,0.0337252,0.0298836,0.0318044,0.0250104,0.878411,0.522076
1.45,-4.33434,20.5186,609.076,0.0329832,0.0289712,0.0309772,0.0247324,0.823837,0.517771
1.46,-4.606,23.4792,855.664,0.036616,0.030322,0.033469,0.025182,1.0621,0.482613
1.47,-4.36614,20.8057,622.482,0.0317172,0.0305388,0.031128,0.0250668,0.806405,0.520665
1.48,-4.83482,26.1701,1079.42,0.0334484,0.038504,0.0359762,0.024744,1.27585,0.474637
1.49,-4.69856,24.7123,981.583,0.0315728,0.0374208,0.0344968,0.0249776,1.18725,0.464228
1.5,-4.62902,23.8687,913.257,0.0332592,0.0337024,0.0334808,0.0256188,1.08483,0.465664
1.51,-4.71236,24.8046,987.015,0.0344924,0.034398,0.0344452,0.0253568,1.13954,0.465266
1.52,-4.6092,23.4129,826.203,0.0329184,0.035062,0.0339902,0.0242036,0.93845,0.497594
1.53,-4.67802,24.5866,985.284,0.0334256,0.034566,0.0339958,0.0255688,1.15456,0.456695
1.54,-4.27128,19.8347,562.498,0.031316,0.0294376,0.0303768,0.024672,0.670791,0.523405
1.55,-4.58422,23.2283,827.055,0.0319284,0.03434,0.0331342,0.025416,0.921202,0.489048
1.56,-4.86498,26.4953,1108.89,0.0322048,0.0394936,0.0358492,0.0256012,1.16176,0.473464
1.57,-4.75254,25.2298,1025.29,0.0379664,0.0325956,0.035281,0.0244888,1.07231,0.463095
1.58,-4.64838,24.4059,1064.81,0.0358304,0.0330704,0.0344504,0.0240668,1.12102,0.404119
1.59,-4.46824,21.8901,702.219,0.0338604,0.0303528,0.0321066,0.0251516,0.761406,0.511509
1.6,-4.66804,24.168,912.671,0.0350404,0.0346888,0.0348646,0.0236316,0.928657,0.47915
1.61,-4.64588,24.0889,926,0.0384528,0.0300128,0.0342328,0.024452,0.966274,0.468067
1.62,-4.7439,25.2911,1048.19,0.0339312,0.0363976,0.0351644,0.0245492,1.06177,0.45376
1.63,-4.49976,22.3471,755.595,0.0345176,0.0312028,0.0328602,0.0242748,0.790109,0.495656
1.64,-4.37302,20.9465,641.648,0.0311204,0.0317568,0.0314386,0.0245832,0.677869,0.512525
1.65,-4.5639,22.9861,801.896,0.0331852,0.0334012,0.0332932,0.0246916,0.792241,0.494096
1.66,-4.37908,21.1458,686.714,0.0318976,0.0300208,0.0309592,0.0256632,0.714726,0.488077
1.67,-4.60096,23.9326,975.288,0.0354812,0.0329996,0.0342404,0.0235384,0.990974,0.432412
1.68,-4.42892,21.6044,699.886,0.0319724,0.0319672,0.0319698,0.0246388,0.704758,0.500172
1.69,-4.32902,20.4882,623.417,0.0308872,0.03156,0.0312236,0.0241332,0.611941,0.504948
1.7,-4.52182,22.8875,853.268,0.0299008,0.0352016,0.0325512,0.025334,0.8445,0.457039
1.71,-4.35996,20.8793,651.892,0.0314548,0.0307048,0.0310798,0.0250396,0.639523,0.501548
1.72,-4.35304,20.788,646.421,0.0316392,0.0309552,0.0312972,0.0244664,0.621621,0.501379
1.73,-4.47928,22.2504,775.429,0.0313268,0.0333548,0.0323408,0.024904,0.730559,0.477912
1.74,-4.4626,21.9164,712.391,0.0323624,0.03274,0.0325512,0.0241496,0.661131,0.505624
1.75,-4.23994,19.5915,555.547,0.0294496,0.031162,0.0303058,0.0241872,0.527141,0.517535
1.76,-4.2569,19.7186,557.49,0.0292372,0.0311016,0.0301694,0.0247992,0.515684,0.52207
1.77,-4.53772,23.0695,879.143,0.038022,0.0287028,0.0333624,0.0240296,0.791157,0.449368
1.78,-4.58154,23.4544,946.436,0.03274,0.0346984,0.0337192,0.0241924,0.777639,0.426515
1.79,-4.43092,21.4832,674.23,0.032654,0.0317736,0.0322138,0.0241908,0.577419,0.513043
1.8,-4.36438,20.9232,662.335,0.031122,0.0308072,0.0309646,0.0253584,0.578829,0.495688
1.81,-4.46614,22.1332,767.828,0.0317204,0.0339492,0.0328348,0.0236532,0.667505,0.477539
1.82,-4.32598,20.5195,623.023,0.030906,0.031132,0.031019,0.0244816,0.545054,0.506772
1.83,-4.37968,20.9868,645.335,0.0319368,0.0315416,0.0317392,0.0241152,0.539044,0.511604
1.84,-4.41076,21.485,706.472,0.033634,0.0308412,0.0322376,0.02374,0.599656,0.489844
1.85,-4.4305,21.4912,670.156,0.031124,0.0334628,0.0322934,0.0240232,0.544003,0.516347
1.86,-4.42012,21.5362,710.494,0.0325072,0.0307324,0.0316198,0.0251628,0.577737,0.489377
1.87,-4.20242,19.2777,540.35,0.0304932,0.0295432,0.0300182,0.024012,0.462514,0.515333
1.88,-4.36774,20.9196,645.938,0.03092,0.0319216,0.0314208,0.0245132,0.521296,0.508003
1.89,-4.6146,23.5278,870.394,0.0318992,0.0359112,0.0339052,0.0244816,0.625186,0.475877
1.9,-4.47704,22.1604,748.559,0.0328212,0.0331976,0.0330094,0.023522,0.586281,0.491898
1.91,-4.1362,18.3908,454.411,0.028246,0.0306944,0.0294702,0.0237836,0.351605,0.552158
1.92,-4.38776,21.1293,650.858,0.0331572,0.0308076,0.0319824,0.0237904,0.509137,0.514047
1.93,-4.32782,20.3591,584.215,0.0323464,0.0301988,0.0312726,0.0240112,0.437347,0.530177
1.94,-4.36196,20.926,657.098,0.0312936,0.031826,0.0315598,0.0241196,0.504662,0.49981
1.95,-4.44342,21.5713,665.614,0.0338096,0.0318064,0.032808,0.0232524,0.480547,0.523185
1.96,-4.29756,20.1995,602.911,0.0352888,0.0270704,0.0311796,0.023592,0.450452,0.507449
1.97,-4.23656,19.5607,554.657,0.0292188,0.0312184,0.0302186,0.024294,0.41544,0.516793
1.98,-4.36852,20.8121,620.062,0.0292728,0.0347928,0.0320328,0.0233048,0.4408,0.522819
1.99,-4.19896,19.2244,535.992,0.0302612,0.0296404,0.0299508,0.0240776,0.402287,0.51657
2,-4.3297,20.5743,633.278,0.03012,0.0331156,0.0316178,0.0233584,0.456989,0.501317
