Temperature,E,Esquared,C1,C2,C3,Cv
0.01,-60.0,3600.0,1.0,1.0,1.0,0.0
0.02,-60.0,3600.0,1.0,1.0,1.0,0.0
0.03,-60.0,3600.0,1.0,1.0,1.0,0.0
0.04,-60.0,3600.0,1.0,1.0,1.0,0.0
0.05,-60.0,3600.0,1.0,1.0,1.0,0.0
0.06,-60.0,3600.0,1.0,1.0,1.0,0.0
0.07,-60.0,3600.0,1.0,1.0,1.0,0.0
0.08,-60.0,3600.0,1.0,1.0,1.0,0.0
0.09,-60.0,3600.0,1.0,1.0,1.0,0.0
0.1,-59.9995,3599.94,1.0,1.0,0.9999750000000001,0.049975
0.11,-59.9996,3599.95,1.0,1.0,0.9999800000000001,0.035109
0.12,-59.998,3599.76,1.0,1.0,0.9999,0.14034
0.13,-59.9958,3599.49,1.0,1.0,0.99979,0.250411
0.14,-59.9929,3599.15,1.0,0.9999750000000001,0.9996700000000001,0.411951
0.15,-59.9858,3598.31,0.9999750000000001,1.0,0.999315,0.684403
0.16,-59.9747,3596.99,0.9999750000000001,1.0,0.9987600000000001,1.00532
0.17,-59.9687,3596.27,1.0,0.9999499999999999,0.998485,1.16022
0.18,-59.9465,3593.65,0.99985,0.9998849999999999,0.99759,2.04025
0.19,-59.9306,3591.76,0.999725,0.999775,0.99703,2.29802
0.2,-59.9138,3589.77,0.99968,0.999725,0.996285,2.57695
0.21,-59.8699,3584.59,0.999125,0.9990249999999999,0.99535,4.07361
0.22,-59.8327,3580.19,0.99889,0.9988849999999999,0.9938650000000001,4.84681
0.23,-59.7777,3573.7,0.998265,0.9981949999999999,0.9924250000000001,6.25689
0.24,-59.6846,3562.72,0.997225,0.996885,0.9901199999999999,8.27763
0.25,-59.6175,3554.81,0.99688,0.996745,0.987245,9.02044
0.26,-59.5214,3543.53,0.995755,0.995665,0.98465,10.8172
0.27,-59.4184,3531.48,0.9937250000000001,0.9940599999999999,0.9831350000000001,12.8209
0.28,-59.228,3509.24,0.991545,0.992335,0.977515,16.3834
0.29,-59.0489,3488.44,0.9890100000000001,0.9888600000000001,0.9745799999999999,19.801
0.3,-58.8657,3467.36,0.9862399999999999,0.98629,0.97075,24.3108
0.31,-58.5736,3433.53,0.982375,0.982465,0.96384,27.7522
0.32,-58.1731,3387.48,0.97553,0.9759550000000001,0.95717,32.8465
0.33,-57.9582,3362.95,0.97278,0.97377,0.95136,34.8574
0.34,-57.5824,3320.23,0.967295,0.96663,0.945195,38.8763
0.35,-57.2905,3287.38,0.963875,0.9642200000000001,0.93643,42.2675
0.36,-56.7929,3231.51,0.955925,0.9567349999999999,0.92699,46.8529
0.37,-56.3083,3178.03,0.94959,0.95035,0.91547,54.0968
0.38,-55.4798,3087.61,0.9358150000000001,0.935335,0.90284,66.4818
0.39,-54.9679,3031.9,0.928825,0.9281599999999999,0.8914099999999999,68.599
0.4,-54.3763,2968.56,0.9190950000000001,0.9197850000000001,0.87994,73.5693
0.41,-53.053,2829.19,0.89901,0.8999599999999999,0.8536849999999999,86.657
0.42,-52.7781,2800.01,0.8953749999999999,0.89692,0.8466049999999999,82.1378
0.43,-51.7519,2696.36,0.87937,0.882655,0.8255750000000001,97.8482
0.44,-50.4269,2563.15,0.86154,0.8624750000000001,0.79733,104.726
0.45,-49.5366,2475.55,0.846705,0.84681,0.783315,107.052
0.46,-48.3554,2361.84,0.8304750000000001,0.830245,0.75705,111.469
0.47,-47.4934,2283.34,0.8182499999999999,0.81715,0.73927,125.444
0.48,-45.7407,2127.72,0.7912600000000001,0.78818,0.7075899999999999,154.115
0.49,-44.3427,1999.83,0.77053,0.77204,0.6745650000000001,139.778
0.5,-42.3052,1830.18,0.7384350000000001,0.738985,0.63784,161.803
0.51,-40.7135,1699.58,0.7127749999999999,0.7165199999999999,0.6063799999999999,161.418
0.52,-39.9398,1639.55,0.70584,0.705085,0.58606,164.052
0.53,-37.0174,1423.89,0.65904,0.659225,0.532605,190.837
0.54,-35.1512,1295.8,0.628895,0.632655,0.49600999999999995,206.427
0.55,-32.6529,1131.16,0.594175,0.5883499999999999,0.4501205,214.703
0.56,-31.8437,1085.42,0.57694,0.58299,0.432257,227.656
0.57,-26.5223,787.058,0.49288800000000005,0.4925625,0.3406635,257.391
0.58,-23.3639,633.194,0.43473949999999995,0.44360499999999997,0.28985249999999996,259.572
0.59,-23.8247,637.428,0.451736,0.445663,0.2938355,200.551
0.6,-16.9722,351.687,0.34199999999999997,0.327717,0.1788945,176.75
0.61,-18.5152,409.428,0.3535025,0.3607245,0.21153499999999997,179.022
0.62,-15.5063,295.304,0.30886,0.304298,0.16215649999999998,142.714
0.63,-14.4848,261.44,0.291722,0.2722315,0.1602845,130.089
0.64,-13.9804,239.719,0.279204,0.27891,0.140905,108.077
0.65,-12.9275,205.692,0.2641165,0.253433,0.1288265,91.2932
0.66,-11.2786,154.637,0.222634,0.22887050000000003,0.1124245,62.9719
0.67,-10.6792,141.712,0.21307800000000002,0.2135395,0.107344,61.6307
0.68,-10.2486,124.974,0.2033945,0.2149295,0.09410500000000001,43.1253
0.69,-10.6845,137.647,0.21288200000000002,0.21510500000000002,0.106237,49.3362
0.7,-9.61741,111.669,0.20116450000000002,0.186741,0.09296499999999999,39.1319
0.71,-8.79363,92.3635,0.1794605,0.171535,0.0886855,29.8267
0.72,-8.90067,94.249,0.180146,0.1737995,0.091088,28.9873
0.73,-8.69986,90.457,0.1654015,0.18459,0.085002,27.7152
0.74,-8.26388,81.7188,0.1610545,0.168768,0.083371,24.5201
0.75,-7.90085,73.129,0.1589925,0.154947,0.08110300000000001,19.0321
0.76,-7.89055,73.4381,0.1559175,0.156787,0.081823,19.3514
0.77,-7.6018,67.781,0.1509395,0.1489775,0.08017300000000001,16.8556
0.78,-7.75789,71.5725,0.1528785,0.1547855,0.08023,18.7174
0.79,-7.1765,61.0826,0.14151249999999999,0.13943,0.0778825,15.3508
0.8,-7.03078,58.0568,0.1414305,0.135026,0.07508200000000001,13.4766
0.81,-7.19455,60.6143,0.146013,0.1390555,0.0746585,13.493
0.82,-7.21943,61.7615,0.13861600000000002,0.14658,0.07577500000000001,14.3388
0.83,-6.68272,51.5014,0.1321825,0.12956,0.072394,9.93266
0.84,-6.7579,52.9839,0.1293735,0.13343449999999998,0.075087,10.3666
0.85,-6.60011,51.4843,0.128996,0.1276765,0.07333300000000001,10.9658
0.86,-6.43537,47.9476,0.11559749999999999,0.133927,0.0722445,8.83386
0.87,-6.3713,46.7869,0.1194935,0.1260125,0.0730585,8.1827
0.88,-6.1231,43.6571,0.1188595,0.1159335,0.07136200000000001,7.96064
0.89,-5.92824,40.455,0.1147875,0.11438699999999999,0.06723749999999999,6.70495
0.9,-6.21379,44.8717,0.1197885,0.11993450000000001,0.070966,7.72905
0.91,-5.93818,40.7382,0.117488,0.111062,0.068359,6.61303
0.92,-6.19999,44.1832,0.11995499999999999,0.119224,0.0708205,6.78567
0.93,-5.94781,40.5248,0.111577,0.1175805,0.068233,5.95255
0.94,-5.87746,39.5463,0.11556200000000001,0.10914850000000001,0.0691625,5.66062
0.95,-5.72194,37.6657,0.108311,0.10766899999999999,0.070117,5.45722
0.96,-5.78055,38.4368,0.1082125,0.1118105,0.0690045,5.44924
0.97,-5.7832,37.8083,0.111812,0.1096655,0.0676825,4.63689
0.98,-5.75411,38.1447,0.108518,0.11288050000000001,0.066307,5.24245
0.99,-5.54104,35.069,0.104912,0.10535000000000001,0.06679,4.45454
1.0,-5.60805,35.8404,0.1069615,0.105932,0.0675095,4.39018
1.01,-5.52251,34.6718,0.1040875,0.1048125,0.06722550000000001,4.09141
1.02,-5.73686,37.8007,0.111092,0.109102,0.0666495,4.69929
1.03,-5.52735,34.7944,0.10038,0.109622,0.0663655,3.99929
1.04,-5.41546,33.2742,0.102081,0.1027625,0.0659295,3.64918
1.05,-5.42615,33.8177,0.1040705,0.10082050000000001,0.066416,3.96793
1.06,-5.38898,33.1994,0.10137700000000001,0.1000645,0.0680075,3.70094
1.07,-5.2032,30.3923,0.098198,0.09657400000000001,0.065388,2.89891
1.08,-5.26598,31.0996,0.0993555,0.09846,0.065483,2.88847
1.09,-5.20742,30.4901,0.0978025,0.09822,0.0643485,2.83888
1.1,-5.3004,31.9031,0.098998,0.10149999999999999,0.064522,3.14778
1.11,-5.12194,29.5442,0.0944995,0.09725049999999999,0.064347,2.68644
1.12,-5.23561,31.1144,0.0968295,0.10065850000000001,0.0642925,2.95185
1.13,-5.22173,30.7026,0.0973445,0.09859949999999999,0.0651425,2.69104
1.14,-5.1516,29.8899,0.0952625,0.09746099999999999,0.0648565,2.57846
1.15,-5.18337,30.1958,0.09794850000000001,0.0967285,0.06449099999999999,2.51679
1.16,-5.02826,28.3774,0.09414700000000001,0.093708,0.063558,2.29936
1.17,-5.0911,28.9366,0.097386,0.094083,0.0630855,2.20418
1.18,-5.07017,28.8531,0.09600349999999999,0.09433,0.06317500000000001,2.2597
1.19,-5.1285,29.6577,0.098333,0.097197,0.060895,2.37002
1.2,-4.89532,26.9584,0.093545,0.087295,0.06392600000000001,2.07932
1.21,-4.94366,27.3262,0.090988,0.09291350000000001,0.063281,1.97148
1.22,-4.85385,26.3319,0.09117499999999999,0.08809,0.0634275,1.86246
1.23,-4.87799,26.5848,0.087483,0.09349650000000001,0.06292,1.84416
1.24,-4.95135,27.4171,0.089462,0.096456,0.0616495,1.88686
1.25,-4.91116,26.9094,0.0909745,0.091947,0.062637,1.78553
1.26,-4.80379,25.6953,0.08877,0.0894885,0.0619305,1.64961
1.27,-4.81637,25.8321,0.0859925,0.0910355,0.0637905,1.63349
1.28,-4.82636,26.0351,0.0875585,0.090933,0.062826,1.67319
1.29,-4.82026,26.006,0.087363,0.08979200000000001,0.063858,1.66523
1.3,-4.7949,25.5052,0.08834349999999999,0.0884575,0.0629435,1.48767
1.31,-4.81526,25.9582,0.087797,0.090875,0.06209099999999999,1.61495
1.32,-4.72588,24.5615,0.085396,0.08764150000000001,0.06325650000000001,1.27848
1.33,-4.71271,24.7013,0.0881805,0.085287,0.062168,1.40858
1.34,-4.72461,24.7456,0.085694,0.087242,0.063295,1.34976
1.35,-4.74254,25.0327,0.0852375,0.0888,0.06308949999999999,1.39427
1.36,-4.78257,25.486,0.08853,0.088586,0.062012500000000005,1.41271
1.37,-4.67815,24.36,0.088072,0.085015,0.0608205,1.31862
1.38,-4.76865,25.4203,0.0888895,0.08683450000000001,0.062709,1.40743
1.39,-4.78164,25.4137,0.08936,0.088042,0.06168,1.3196
1.4,-4.66552,23.9509,0.08697049999999999,0.08454249999999999,0.061763,1.11417
1.41,-4.599,23.3703,0.085286,0.083715,0.0609485,1.11638
1.42,-4.65151,24.0091,0.08663950000000001,0.084069,0.0618675,1.17664
1.43,-4.56198,22.9891,0.084759,0.0819075,0.0614325,1.06484
1.44,-4.62559,23.5701,0.0864145,0.0824805,0.062384499999999996,1.04843
1.45,-4.63086,23.7429,0.08601,0.08386249999999999,0.061670499999999996,1.093
1.46,-4.64898,23.8891,0.0842435,0.0868285,0.061376,1.06782
1.47,-4.51995,22.5335,0.081651,0.0840355,0.0603105,0.973449
1.48,-4.55099,22.7885,0.082546,0.08423549999999999,0.060767499999999995,0.948252
1.49,-4.56212,22.9876,0.0820035,0.085073,0.0610295,0.979501
1.5,-4.60637,23.5078,0.08413699999999999,0.084255,0.061926999999999996,1.01738
1.51,-4.51452,22.4848,0.0812095,0.083475,0.061042,0.922696
1.52,-4.55671,22.9171,0.0830935,0.082978,0.061763500000000006,0.932061
1.53,-4.4976,22.183,0.08387599999999999,0.0801015,0.060902500000000005,0.834986
1.54,-4.58721,23.3336,0.08423699999999999,0.08400149999999999,0.0611225,0.966033
1.55,-4.50215,22.2745,0.0835195,0.0807505,0.0608375,0.834618
1.56,-4.49774,22.205,0.08116999999999999,0.08268600000000001,0.0610305,0.811707
1.57,-4.52536,22.5051,0.0819145,0.0838315,0.0605225,0.822034
1.58,-4.53936,22.9236,0.08437700000000001,0.0818325,0.06075850000000001,0.928467
1.59,-4.51331,22.4559,0.0832245,0.08207,0.060370999999999994,0.825085
1.6,-4.5105,22.3792,0.081741,0.0826655,0.06111799999999999,0.794771
1.61,-4.50839,22.3494,0.0838135,0.08144749999999999,0.060158,0.780778
1.62,-4.37566,21.141,0.079411,0.0785565,0.0608155,0.760018
1.63,-4.3426,20.6903,0.07772599999999999,0.07937,0.0600335,0.689591
1.64,-4.49299,22.2341,0.08447099999999999,0.079482,0.06069600000000001,0.761154
1.65,-4.48963,22.3128,0.080958,0.0830215,0.060502,0.791935
1.66,-4.49931,22.1849,0.083122,0.081162,0.060682,0.704429
1.67,-4.41732,21.4561,0.080035,0.081146,0.059685,0.696812
1.68,-4.4498,21.7834,0.0816475,0.079577,0.061265499999999994,0.70248
1.69,-4.45651,21.7692,0.0836015,0.079662,0.0595625,0.668292
1.7,-4.3549,20.6634,0.0786015,0.07936,0.059784000000000004,0.58762
1.71,-4.33134,20.5221,0.0780885,0.07868349999999999,0.059794499999999993,0.602451
1.72,-4.36268,20.8787,0.076793,0.0806805,0.060660000000000006,0.62389
1.73,-4.34671,20.6824,0.07892550000000001,0.07811799999999999,0.060292,0.59759
1.74,-4.45791,21.8575,0.08129,0.08151850000000001,0.060087,0.655463
1.75,-4.3757,21.0106,0.07854,0.080513,0.05973199999999999,0.60862
1.76,-4.37224,20.9716,0.079224,0.079537,0.0598515,0.598908
1.77,-4.3523,20.8829,0.0790705,0.077653,0.060890999999999994,0.619357
1.78,-4.34739,20.6255,0.0770515,0.080885,0.059433,0.544663
1.79,-4.30036,20.1461,0.0765565,0.0787355,0.0597265,0.515884
1.8,-4.42357,21.6456,0.079693,0.08136750000000001,0.060118000000000005,0.641214
1.81,-4.35451,20.7696,0.0795695,0.07783949999999999,0.060316999999999996,0.551817
1.82,-4.26834,19.8375,0.075613,0.078462,0.05934199999999999,0.488719
1.83,-4.26393,19.8319,0.07485349999999999,0.0788035,0.05953850000000001,0.492966
1.84,-4.31329,20.4337,0.07653299999999999,0.079118,0.060013000000000004,0.540292
1.85,-4.34364,20.524,0.0786035,0.079249,0.0593295,0.484091
1.86,-4.34066,20.686,0.0792605,0.0783655,0.059407,0.533208
1.87,-4.26924,19.9253,0.075498,0.079305,0.058658999999999996,0.485837
1.88,-4.26371,19.8284,0.077034,0.0762125,0.0599395,0.466605
1.89,-4.30036,20.1325,0.079543,0.0766975,0.0587775,0.458951
1.9,-4.32846,20.5541,0.07903,0.078485,0.058908,0.503733
1.91,-4.2944,20.1807,0.078434,0.07679749999999999,0.059489,0.476633
1.92,-4.27902,19.948,0.0767635,0.077617,0.059570500000000005,0.444328
1.93,-4.28901,20.0463,0.07705999999999999,0.078609,0.058782,0.443149
1.94,-4.27867,20.071,0.07719899999999999,0.0772855,0.0594495,0.468691
1.95,-4.27785,19.9615,0.0755725,0.0772825,0.0610375,0.436956
1.96,-4.26136,19.6955,0.0757425,0.0775595,0.059766,0.399906
1.97,-4.22055,19.4361,0.073937,0.07707549999999999,0.060015,0.41821
1.98,-4.18979,19.1063,0.07383300000000001,0.075711,0.059945000000000005,0.39587
1.99,-4.1934,19.0772,0.0757555,0.0738565,0.060058,0.376902
2.0,-4.25201,19.6526,0.0736425,0.078918,0.06004,0.393238
