Temperature,E,Esquared,Binder,C1,C1fluc,C2,C2fluc,C3,C3fluc,Cv
0.01,-90,8100,0.666667,30,0,30,0,30,0,0
0.02,-89.9997,8099.95,0.666667,30,0,30,0,30,0,0.125352
0.03,-89.989,8098.02,0.666666,30,0,30,0,30,0,2.03166
0.04,-89.9618,8093.14,0.666666,30,0,30,0,30,0,3.89644
0.05,-89.9124,8084.25,0.666664,30,0,30,0,30,0,6.20832
0.06,-89.8396,8071.19,0.666662,30,0,30,0,30,0,7.43558
0.07,-89.766,8057.96,0.66666,30,0,30,0,30,0,7.9031
0.08,-89.6834,8043.16,0.666658,30,0,30,0,30,0,8.54177
0.09,-89.6069,8029.46,0.666656,30,0,30,0,30,0,8.02716
0.1,-89.5063,8011.45,0.666653,30,0,30,0,29.9987,0.00129831,8.14405
0.11,-89.4332,7998.4,0.66665,30,3.33322e-05,29.9995,0.00049975,29.9993,0.00069951,8.31218
0.12,-89.36,7985.32,0.666646,29.9985,0.00149775,29.9959,0.00412451,29.998,0.0019628,8.43491
0.13,-89.2721,7969.64,0.666644,29.9995,0.00049975,29.9976,0.00236107,29.9935,0.00742485,8.09324
0.14,-89.1715,7951.73,0.666639,29.997,0.00299928,29.9961,0.00392613,29.9884,0.0115061,8.51418
0.15,-88.4237,7819.11,0.666607,29.9936,0.00638372,29.9914,0.00857518,29.7471,0.199812,15.7028
0.16,-88.7177,7871.34,0.666582,29.9884,0.0114573,29.9861,0.0147068,29.7013,0.292962,19.6905
0.17,-88.2371,7786.26,0.666584,29.973,0.026585,29.9801,0.019456,29.459,0.29027,16.718
0.18,-87.603,7675.07,0.666531,29.9683,0.0336951,29.957,0.0424615,29.2476,0.576907,24.2649
0.19,-88.0494,7753.65,0.666505,29.9506,0.0499972,29.9484,0.0499599,29.4544,0.557821,26.254
0.2,-87.6592,7685.43,0.666445,29.9262,0.0703465,29.9341,0.06755,29.1872,0.764541,32.2979
0.21,-86.7117,7521.34,0.666242,29.901,0.0979822,29.8917,0.103575,28.5781,1.7537,54.8653
0.22,-85.9253,7385.82,0.666193,29.8683,0.135832,29.8563,0.149991,27.94,1.98564,55.0925
0.23,-84.4035,7128.7,0.665788,29.7458,0.260632,29.7851,0.228508,26.8841,3.46987,89.9199
0.24,-84.8011,7196.05,0.66579,29.7406,0.287312,29.7236,0.29394,27.2388,3.17797,83.6129
0.25,-83.0944,6910.27,0.665603,29.6477,0.370353,29.5418,0.483216,26.0151,4.30476,89.5721
0.26,-82.3798,6791.98,0.665589,29.5813,0.460584,29.4364,0.585152,25.5611,4.3375,82.0041
0.27,-80.9883,6566.8,0.665132,29.0581,0.915234,29.2663,0.770996,25.0123,6.19726,105.619
0.28,-79.5301,6333.47,0.664918,29.1988,0.919037,29.3247,0.725598,23.3805,6.65477,107.504
0.29,-78.8544,6229.9,0.664175,29.1908,0.902771,29.0131,1.0997,22.9342,9.94361,141.287
0.3,-74.9836,5638.81,0.662898,28.7974,1.34017,28.8764,1.18714,19.4111,15.9394,180.734
0.31,-73.7542,5460.92,0.661609,27.844,2.64703,28.6241,1.52111,19.5703,20.1893,221.045
0.32,-74.0844,5505.18,0.662672,28.5755,1.59985,28.6766,1.49622,18.9684,14.6866,162.839
0.33,-69.1529,4811.07,0.658789,28.3763,1.84645,28.211,1.81356,14.2854,28.6489,265.87
0.34,-66.8731,4508.77,0.655913,28.0867,2.28725,28.0711,2.18908,12.1581,38.783,317.929
0.35,-59.1455,3518.04,0.658628,27.6924,2.70113,27.6255,2.67609,4.24946,16.2445,162.023
0.36,-61.8849,3855.28,0.657523,27.5381,2.70221,27.5651,2.73052,7.71551,23.2057,197.009
0.37,-55.9592,3139.1,0.663449,27.1451,3.33141,27.1329,3.26223,1.81337,1.687,56.0515
0.38,-56.4385,3196.3,0.662031,26.9443,3.40222,26.9734,3.47623,2.79332,5.3369,76.1253
0.39,-55.6517,3108.08,0.661999,26.7006,3.87117,26.6382,3.95478,2.53843,3.49319,72.0827
0.4,-54.6784,3000.27,0.66204,26.3846,4.37311,26.4812,4.24331,1.96628,2.17263,65.8761
0.41,-54.3313,2964.94,0.660706,26.1841,4.56922,26.0968,4.89678,2.25204,4.14558,77.6036
0.42,-53.5237,2877.53,0.660844,25.7556,5.00056,25.8302,5.05678,2.14467,3.54365,72.2199
0.43,-52.688,2787.83,0.661174,25.4617,5.51938,25.5606,5.52204,1.7979,1.40236,63.8602
0.44,-52.1856,2735.02,0.661071,25.2875,5.56018,25.2985,5.6497,1.73048,1.24639,60.3386
0.45,-51.8162,2698.36,0.66021,24.9704,6.23239,25.049,5.82532,1.97335,1.95467,66.3734
0.46,-50.9122,2605.63,0.659837,24.493,6.70805,24.775,6.39504,1.80121,2.11001,64.1606
0.47,-50.1081,2525.38,0.659209,24.2943,7.20409,24.4039,6.76512,1.50862,0.883976,65.9055
0.48,-49.4816,2464.15,0.658372,23.8846,7.72496,24.0718,7.39504,1.66109,1.18555,68.2294
0.49,-48.8181,2399.45,0.657987,23.8896,7.48252,23.6392,8.19453,1.37239,0.610833,67.6423
0.5,-47.859,2307.81,0.657038,23.2363,8.7117,23.2412,8.3438,1.49655,0.814538,69.2864
0.51,-47.3602,2262.76,0.655581,22.9185,9.55374,23.1319,9.35266,1.39334,0.546807,76.0128
0.52,-46.8881,2217.08,0.655846,22.7919,9.29981,22.7237,9.46529,1.47732,0.826653,68.7652
0.53,-45.985,2134.95,0.654469,22.4631,9.50725,22.2049,10.0063,1.41567,0.629438,72.3597
0.54,-44.9651,2043.56,0.652951,21.7729,11.6533,21.882,10.2743,1.40904,0.778477,74.3966
0.55,-44.4242,1995.46,0.652536,21.4886,10.8906,21.4425,12.2024,1.65589,1.09591,72.5458
0.56,-43.9637,1954.11,0.652606,21.1749,11.1025,21.5347,10.3486,1.34256,0.583979,67.9169
0.57,-42.6373,1842.6,0.649648,20.6591,11.779,20.67,12.2626,1.42447,0.896096,75.9013
0.58,-42.1598,1805.02,0.647387,20.7037,11.7933,20.191,14.4797,1.35194,0.499312,81.9763
0.59,-41.2502,1729.72,0.646166,19.8303,15.3615,20.174,13.5565,1.32565,0.436519,80.849
0.6,-40.6911,1684.71,0.644961,19.6319,14.0573,19.8109,16.3669,1.3394,0.453124,80.4099
0.61,-39.6822,1605.08,0.642518,19.1979,15.9812,19.2576,14.5817,1.31136,0.392931,81.712
0.62,-38.4683,1512.7,0.638649,18.4767,16.5745,18.7048,15.9921,1.40147,0.611458,85.557
0.63,-38.6156,1519.74,0.642336,18.7857,14.3647,18.5502,15.4727,1.38922,0.631577,71.9891
0.64,-37.0933,1410.63,0.63535,18.1319,16.0043,17.7421,19.4568,1.30118,0.406939,84.7511
0.65,-36.9661,1398.4,0.638401,18.0219,16.1269,17.7403,16.4149,1.28019,0.392351,75.5176
0.66,-36.4096,1358.18,0.635951,17.4925,15.6996,17.7302,16.5389,1.26771,0.328091,74.6582
0.67,-35.0671,1263.15,0.633004,16.8576,18.3889,16.9646,17.3704,1.35106,0.4891,74.5143
0.68,-34.7206,1239.73,0.631373,16.5473,19.8484,16.8824,17.2925,1.41246,0.796536,73.9828
0.69,-33.5286,1160.79,0.626783,16.016,18.9153,16.2896,17.8865,1.30841,0.427643,76.925
0.7,-32.3212,1082.69,0.621343,15.7174,18.4645,15.3678,21.8302,1.34127,0.506556,77.6186
0.71,-31.6149,1039.9,0.617528,15.3743,19.6768,15.0181,23.6612,1.31519,0.389613,80.1326
0.72,-31.1966,1018.66,0.610526,15.105,21.9867,14.8678,24.8344,1.31498,0.506382,87.6422
0.73,-30.3044,961.503,0.610841,14.4628,22.1736,14.581,22.7103,1.38468,0.514433,80.9635
0.74,-28.3968,852.191,0.599136,13.3936,25.0676,13.7731,24.8369,1.32453,0.397178,83.6616
0.75,-26.9,767.847,0.593711,13.4585,23.0662,12.2086,26.1536,1.3476,0.503074,78.6435
0.76,-27.7275,815.573,0.595175,12.6721,27.6108,13.7448,21.7329,1.44883,0.768682,80.9516
0.77,-26.0733,732.858,0.576669,12.3663,24.5311,12.527,25.2009,1.2662,0.338654,89.4594
0.78,-26.8028,763.165,0.592215,12.5517,22.3951,12.9841,21.5015,1.40057,0.635296,73.5946
0.79,-23.9613,621.865,0.56731,11.8531,24.0033,10.8951,28.7555,1.31489,0.445335,76.4644
0.8,-25.5435,693.392,0.589515,12.0317,21.3965,12.3491,20.8973,1.23958,0.278679,63.9431
0.81,-24.3324,637.734,0.57662,11.3013,23.4116,11.8311,22.9649,1.29777,0.370605,69.6051
0.82,-22.8383,568.234,0.557243,9.99689,27.4183,11.6183,22.724,1.34502,0.427733,69.3708
0.83,-22.6464,557.67,0.562731,10.5415,20.8331,10.9314,27.2252,1.26858,0.344626,65.0471
0.84,-21.4812,507.346,0.552383,10.4434,22.096,9.85301,24.3764,1.29445,0.345849,65.0535
0.85,-22.3812,541.849,0.568659,10.6603,21.2957,10.4879,20.2468,1.35003,0.480991,56.6511
0.86,-21.3196,503.776,0.538015,9.17677,23.6675,10.9279,20.8255,1.33447,0.424382,66.5916
0.87,-20.8905,475.074,0.557868,10.2706,20.9016,9.46737,21.9622,1.24403,0.298964,51.0802
0.88,-18.6852,391.597,0.518378,8.49657,23.8496,9.00338,21.9679,1.27625,0.348369,54.8285
0.89,-19.032,403.901,0.527263,9.04366,20.4455,8.79571,22.8098,1.29519,0.397254,52.6265
0.9,-17.5968,350.734,0.501542,8.38065,20.1032,8.01878,23.2213,1.30813,0.375254,50.7245
0.91,-17.5143,348.6,0.50532,7.49861,19.7746,8.81793,21.5394,1.30396,0.398468,50.5377
0.92,-16.9937,329.213,0.50006,7.55259,20.6034,8.25065,20.2639,1.28735,0.359597,47.7654
0.93,-17.5066,347.617,0.503153,8.41991,21.2442,7.91345,21.8705,1.27201,0.331953,47.5629
0.94,-15.7833,285.342,0.490269,7.28552,18.6373,7.32687,19.5804,1.2596,0.322141,41.0004
0.95,-15.6686,280.548,0.489,7.35715,17.6969,7.15208,19.5913,1.24968,0.310592,38.8273
0.96,-14.9348,256.395,0.480442,7.36162,18.7053,6.41759,17.6307,1.23611,0.255978,36.1828
0.97,-14.774,253.983,0.456098,6.68017,17.6843,6.88918,18.3512,1.33094,0.377953,37.9536
0.98,-14.3282,236.846,0.469952,6.38317,16.9087,6.73978,17.5957,1.32373,0.396877,32.8481
0.99,-14.8149,253.628,0.470918,6.46527,18.3087,7.14801,18.9454,1.31485,0.448819,34.8387
1,-13.4027,211.641,0.448434,6.09077,16.1329,6.14562,16.4642,1.26772,0.306348,32.01
1.01,-13.5348,213.728,0.454934,6.01602,16.2572,6.28921,17.3815,1.36708,0.451,29.9353
1.02,-14.3984,237.24,0.483937,7.24576,18.74,5.99838,15.8516,1.24676,0.277369,28.7622
1.03,-13.2722,204.031,0.461692,5.34031,13.247,6.75312,15.6009,1.28212,0.351394,26.2783
1.04,-12.8335,191.153,0.461166,6.34918,15.0215,5.28432,12.8698,1.31902,0.389531,24.4574
1.05,-12.5037,184.228,0.43094,5.77936,13.5637,5.57886,14.3982,1.23017,0.261307,25.2936
1.06,-12.3895,177.031,0.460981,5.27374,12.5549,5.93943,14.013,1.26795,0.309003,20.9438
1.07,-12.3316,177.257,0.4453,5.00547,12.7453,6.15027,16.9351,1.2801,0.343594,22.001
1.08,-11.6504,161.379,0.409412,5.90873,14.5983,4.53702,10.7527,1.31691,0.389511,21.9874
1.09,-11.7051,161.404,0.441354,4.64722,12.2816,5.89067,13.762,1.27217,0.352209,20.5314
1.1,-11.9853,168.726,0.448282,5.42267,12.5489,5.35566,14.2309,1.33523,0.423535,20.7268
1.11,-11.5233,155.798,0.431785,5.10263,12.1513,5.25106,12.6773,1.27077,0.305302,18.6772
1.12,-10.7378,137.086,0.399431,4.96285,13.5984,4.58627,10.5294,1.30097,0.390239,17.3674
1.13,-11.4872,158.234,0.397903,5.35553,13.0511,4.98117,12.1078,1.23658,0.288728,20.5805
1.14,-11.5608,157.355,0.43242,4.81332,11.9442,5.49197,13.0788,1.41591,0.495129,18.2386
1.15,-10.19,124.49,0.395508,4.12033,8.91776,4.89801,11.0197,1.26073,0.300685,15.618
1.16,-10.7029,134.473,0.422155,4.59464,11.2226,4.92474,10.7803,1.30338,0.355925,14.8044
1.17,-10.3974,129.394,0.399178,4.97395,12.0913,4.19423,10.0215,1.3681,0.454702,15.5507
1.18,-10.4262,130.042,0.393879,4.97454,11.6319,4.22411,9.88753,1.37473,0.428675,15.324
1.19,-11.2679,150.968,0.41976,5.00925,11.5672,5.10211,11.676,1.24626,0.294148,16.9492
1.2,-9.95338,115.942,0.430749,4.44109,8.68501,4.34546,9.96972,1.26544,0.318966,11.717
1.21,-10.0617,119.636,0.432172,4.08881,10.0781,4.74063,10.8753,1.37187,0.465967,12.5658
1.22,-9.61479,111.394,0.373516,3.5887,8.72648,4.81865,10.5344,1.34719,0.411883,12.7315
1.23,-9.60098,110.816,0.387914,4.16343,9.46712,4.24983,10.4862,1.31458,0.355884,12.3189
1.24,-9.14993,101.703,0.339171,3.87839,7.92505,4.05401,9.71027,1.35088,0.421548,11.6944
1.25,-9.6478,109.563,0.416061,4.23123,9.57606,4.21971,9.30862,1.32026,0.37046,10.5489
1.26,-9.63709,110.068,0.405817,4.16461,9.35916,4.34305,8.43933,1.2146,0.231297,10.8307
1.27,-9.70439,111.925,0.394716,4.40962,9.70916,4.05029,9.10105,1.40751,0.481262,11.0049
1.28,-9.21946,102.774,0.369527,4.03886,9.52588,3.98612,8.82119,1.31856,0.358512,10.8494
1.29,-9.15946,99.3868,0.399768,4.02931,8.45572,3.96867,8.47227,1.27095,0.306136,9.30905
1.3,-8.80699,91.9586,0.410554,3.74992,7.44856,3.84444,9.09989,1.34588,0.411848,8.518
1.31,-8.87286,93.4386,0.391498,4.00714,8.44064,3.64871,7.83595,1.35775,0.400448,8.57228
1.32,-9.13683,98.4422,0.407517,4.04957,8.66315,3.87398,8.46139,1.34791,0.440751,8.58624
1.33,-8.60482,87.5879,0.409867,3.81389,6.95964,3.62659,6.99521,1.27216,0.298838,7.65731
1.34,-8.55343,87.8236,0.373776,3.72295,7.16438,3.67281,7.62197,1.25497,0.299096,8.16579
1.35,-8.78804,90.9971,0.415067,3.43313,7.19346,4.08789,8.91413,1.44334,0.590356,7.55415
1.36,-8.16981,79.791,0.389947,3.29442,5.83481,3.69473,7.07762,1.3015,0.329531,7.05299
1.37,-8.74194,90.7263,0.398107,3.70967,7.52784,3.86433,7.62035,1.27378,0.292476,7.62151
1.38,-8.65544,87.5051,0.425319,3.90178,7.13001,3.59674,6.41252,1.2482,0.274363,6.61024
1.39,-8.00393,75.928,0.399089,3.57179,6.83383,3.24139,6.26872,1.31849,0.370188,6.14104
1.4,-7.8289,72.8068,0.373776,3.65224,6.65737,2.99262,5.11513,1.30802,0.340042,5.87508
1.41,-7.97202,75.0894,0.400857,3.32081,5.73609,3.45992,6.87134,1.31102,0.357169,5.80272
1.42,-7.54268,67.6667,0.374857,2.80996,4.97229,3.55116,6.58408,1.3049,0.348019,5.34349
1.43,-7.76017,71.0458,0.407036,3.35279,6.24095,3.24383,5.71501,1.27592,0.302353,5.29389
1.44,-7.90081,74.4806,0.371037,3.26734,6.22349,3.445,6.43119,1.31658,0.382492,5.81496
1.45,-8.11218,77.8538,0.414821,3.07178,5.57022,3.84555,7.8558,1.31858,0.378388,5.72955
1.46,-8.12407,78.5938,0.379086,3.30671,6.19067,3.65744,6.8986,1.26551,0.30763,5.90794
1.47,-7.95073,73.8493,0.426134,3.62416,6.2891,3.17494,5.34514,1.25108,0.307524,4.92163
1.48,-7.59071,68.0358,0.398572,3.33577,5.93159,3.02543,5.30452,1.38589,0.472646,4.75576
1.49,-7.77885,71.1893,0.413111,3.17493,5.25731,3.41729,6.45696,1.30932,0.364407,4.81006
1.5,-7.97962,74.1976,0.434049,3.23254,5.22172,3.56635,6.72065,1.29868,0.339005,4.67704
1.51,-7.7367,71.5933,0.360134,3.52177,6.92404,3.04115,5.38861,1.28658,0.32607,5.14751
1.52,-7.76924,71.4801,0.398738,3.39781,5.71272,3.22033,5.76144,1.24838,0.299706,4.8126
1.53,-7.30275,63.76,0.363559,2.85534,4.81718,3.27962,5.87503,1.28107,0.345835,4.45549
1.54,-7.36526,64.5688,0.381902,3.36627,5.632,2.81765,4.4042,1.31474,0.351463,4.35225
1.55,-7.29642,62.4845,0.405746,2.92685,4.83623,3.16089,5.69557,1.35345,0.422473,3.84883
1.56,-7.42939,65.5926,0.376666,3.06173,5.59256,3.19727,5.28621,1.28313,0.322599,4.2722
1.57,-7.3764,64.2348,0.388651,3.36464,6.13899,2.84821,4.15875,1.27527,0.299395,3.98535
1.58,-7.18995,61.4226,0.370835,2.93191,4.88124,3.08356,5.04178,1.28423,0.305111,3.8965
1.59,-7.67366,69.3023,0.407772,3.49004,6.0768,3.00528,4.99705,1.29452,0.32988,4.12058
1.6,-6.71343,52.5288,0.405071,2.72803,3.85338,2.82216,4.3237,1.2771,0.323916,2.91356
1.61,-7.30897,63.6866,0.376413,3.24659,5.81358,2.87409,4.76382,1.31842,0.343331,3.96031
1.62,-7.17587,61.4729,0.370763,2.87812,4.68126,3.14752,5.41153,1.25594,0.277169,3.80267
1.63,-7.22897,61.736,0.388053,2.98534,5.06961,3.07584,4.85647,1.28146,0.30889,3.56733
1.64,-7.01969,57.6687,0.410286,3.20667,5.00957,2.64923,3.83125,1.28369,0.343894,3.12042
1.65,-7.03232,57.6851,0.421148,2.84032,4.21301,3.02787,5.02936,1.27859,0.317295,3.02353
1.66,-7.02041,59.1526,0.368107,2.94037,4.79494,2.93028,4.89794,1.2486,0.272348,3.58048
1.67,-7.06154,58.2924,0.415291,3.02622,4.5661,2.87198,4.53373,1.27187,0.300355,3.02163
1.68,-6.81888,55.022,0.388063,2.69037,4.04939,2.95813,4.90365,1.27578,0.298644,3.02043
1.69,-7.19373,60.7959,0.405938,2.88696,4.61883,3.14706,5.22528,1.25805,0.279344,3.16732
1.7,-6.49349,49.5049,0.385407,2.75352,3.97678,2.54636,3.4417,1.326,0.360991,2.53963
1.71,-6.86162,55.3613,0.402302,2.73713,3.81962,2.93723,4.9296,1.31322,0.369545,2.83143
1.72,-6.79639,53.816,0.40912,2.81401,4.09917,2.72525,4.19605,1.4327,0.510837,2.57743
1.73,-6.9214,56.7478,0.35042,2.80961,4.23998,2.93008,4.96931,1.30441,0.330711,2.95432
1.74,-6.64047,51.2178,0.41799,2.5016,3.24631,2.95944,4.68051,1.31396,0.357388,2.35238
1.75,-6.73244,52.7723,0.420683,2.64485,3.90252,2.90651,4.5434,1.30152,0.368804,2.4315
1.76,-6.49269,49.6928,0.380006,2.67117,3.98732,2.66761,3.99071,1.26653,0.302043,2.43341
1.77,-6.83245,54.4852,0.417479,2.80891,4.15761,2.86856,4.36588,1.26124,0.287628,2.49061
1.78,-6.77729,53.3407,0.415569,2.77208,4.13402,2.81473,3.86098,1.3141,0.362641,2.33843
1.79,-6.792,53.5324,0.431245,2.95023,4.7191,2.67272,3.81482,1.27928,0.320351,2.3099
1.8,-6.62104,51.5071,0.391262,2.79169,4.1626,2.68615,3.71171,1.24029,0.265685,2.36696
1.81,-6.55567,49.9726,0.417052,2.56756,3.52675,2.8089,4.18596,1.29845,0.360244,2.13539
1.82,-6.53009,49.8287,0.39655,2.68927,3.77784,2.68463,3.64931,1.25586,0.310812,2.16961
1.83,-6.70463,52.6064,0.405528,2.73885,4.38778,2.74965,4.17762,1.36037,0.434003,2.28563
1.84,-6.87849,56.1516,0.368694,2.84203,4.60371,2.88562,4.37793,1.25988,0.290327,2.61048
1.85,-6.42066,47.9209,0.420214,2.41135,3.07144,2.85119,4.48218,1.26086,0.302211,1.95646
1.86,-6.41362,48.1871,0.399226,2.53482,3.2841,2.72006,4.22709,1.27555,0.311189,2.03856
1.87,-6.71176,52.5759,0.401101,2.71892,3.87468,2.85023,4.25544,1.2444,0.291185,2.15281
1.88,-6.6101,50.8759,0.420656,2.53522,3.63201,2.90132,4.59424,1.29917,0.338619,2.03215
1.89,-6.64168,51.0761,0.426181,2.72625,3.82651,2.76322,3.7559,1.26828,0.30112,1.94963
1.9,-6.69453,52.0405,0.426092,2.88678,4.02767,2.66637,3.81704,1.24983,0.282333,2.00102
1.91,-6.12125,43.6704,0.414048,2.62897,3.77508,2.32249,2.97399,1.28638,0.314368,1.69972
1.92,-6.20218,44.6439,0.415035,2.56746,3.65743,2.47568,2.94811,1.27385,0.295806,1.67557
1.93,-6.51715,49.8916,0.403392,2.82253,4.08649,2.54756,3.83767,1.24677,0.289723,1.99155
1.94,-6.49644,49.3921,0.39865,2.70099,4.13277,2.63674,3.64802,1.27013,0.318245,1.90996
1.95,-6.42944,48.03,0.404385,2.49354,3.02959,2.75033,4.0341,1.31981,0.332014,1.75997
1.96,-6.45493,48.4113,0.419352,2.57746,3.54875,2.71712,3.73479,1.2697,0.311845,1.75583
1.97,-6.399,48.1489,0.387482,2.61478,3.78379,2.5902,3.60896,1.32492,0.364262,1.8557
1.98,-6.20876,44.8983,0.399398,2.47956,3.14585,2.56508,3.63695,1.27503,0.312436,1.61963
1.99,-6.04706,42.3048,0.419345,2.47026,3.16515,2.39791,2.89008,1.30733,0.35006,1.44893
2,-6.36171,46.9333,0.413838,2.82527,4.24546,2.33731,2.99063,1.34177,0.385112,1.61548
